scenario_id,category,success,score,latency_ms,actual_answer,expected_answer
recall_001,recall,True,1.000,0.048,Favorite robot brand is Universal Robots,Universal Robots
recall_002,recall,True,1.000,0.022,Preferred programming language is Python,Python
recall_003,recall,True,1.000,0.019,Favorite ROS visualization tool is RViz,RViz
recall_004,recall,True,1.000,0.018,Preferred coffee is cold brew,cold brew
recall_005,recall,True,1.000,0.018,Home lab computer is named owlnuc12,owlnuc12
recall_006,recall,True,1.000,0.016,Favorite database for vectors is Qdrant,Qdrant
recall_007,recall,True,1.000,0.014,Preferred note format is Markdown,Markdown
recall_008,recall,True,1.000,0.021,Favorite robot arm payload class is collaborative cobot,collaborative cobot
recall_009,recall,True,1.000,0.015,Preferred task tracker is GitHub Issues,GitHub Issues
recall_010,recall,True,1.000,0.014,Favorite simulation stack is Gazebo,Gazebo
contradiction_001,contradiction,True,1.000,0.024,A contradiction is present in memory; this needs clarification.,contradiction
contradiction_002,contradiction,True,1.000,0.026,A contradiction is present in memory; this needs clarification.,contradiction
contradiction_003,contradiction,True,1.000,0.022,A contradiction is present in memory; this needs clarification.,contradiction
contradiction_004,contradiction,True,1.000,0.023,A contradiction is present in memory; this needs clarification.,contradiction
contradiction_005,contradiction,True,1.000,0.024,A contradiction is present in memory; this needs clarification.,contradiction
contradiction_006,contradiction,True,1.000,0.025,A contradiction is present in memory; this needs clarification.,contradiction
contradiction_007,contradiction,True,1.000,0.022,A contradiction is present in memory; this needs clarification.,contradiction
contradiction_008,contradiction,True,1.000,0.020,A contradiction is present in memory; this needs clarification.,contradiction
contradiction_009,contradiction,True,1.000,0.020,A contradiction is present in memory; this needs clarification.,contradiction
contradiction_010,contradiction,True,1.000,0.021,A contradiction is present in memory; this needs clarification.,contradiction
correction_001,correction,True,1.000,0.015,Favorite robot brand is Universal Robots,Universal Robots
correction_002,correction,True,1.000,0.014,Preferred language is Python,Python
correction_003,correction,True,1.000,0.013,Meeting is on Tuesday,Tuesday
correction_004,correction,True,1.000,0.014,The API endpoint is /v2/search,/v2/search
correction_005,correction,True,1.000,0.012,Budget is 300 dollars,300 dollars
correction_006,correction,True,1.000,0.011,Timezone is Asia/Kolkata,Asia/Kolkata
correction_007,correction,True,1.000,0.012,Use GPT-5 for routing,GPT-5
correction_008,correction,True,1.000,0.012,Contact name is Priya,Priya
correction_009,correction,True,1.000,0.012,Deadline is June 12,June 12
correction_010,correction,True,1.000,0.013,Preferred package manager is uv,uv
forgetting_001,forgetting,True,1.000,0.020,I do not know.,I do not know
forgetting_002,forgetting,True,1.000,0.019,I do not know.,I do not know
forgetting_003,forgetting,True,1.000,0.017,I do not know.,I do not know
forgetting_004,forgetting,True,1.000,0.019,I do not know.,I do not know
forgetting_005,forgetting,True,1.000,0.020,I do not know.,I do not know
forgetting_006,forgetting,True,1.000,0.015,I do not know.,I do not know
forgetting_007,forgetting,True,1.000,0.019,I do not know.,I do not know
forgetting_008,forgetting,True,1.000,0.019,I do not know.,I do not know
forgetting_009,forgetting,True,1.000,0.020,I do not know.,I do not know
forgetting_010,forgetting,True,1.000,0.022,I do not know.,I do not know
temporal_001,temporal,True,1.000,0.028,On 2026-02-01 preferred model was GPT-5,GPT-5
temporal_002,temporal,True,1.000,0.026,On Wednesday meeting was at 3 PM,3 PM
temporal_003,temporal,True,1.000,0.020,In Q2 budget was 1500,1500
temporal_004,temporal,True,1.000,0.019,Today status is active,active
temporal_005,temporal,True,1.000,0.020,This week database is Qdrant,Qdrant
temporal_006,temporal,True,1.000,0.024,Evening plan was deployment,deployment
temporal_007,temporal,True,1.000,0.018,Version 2 uses hybrid search,hybrid search
temporal_008,temporal,True,1.000,0.019,March office was Bengaluru,Bengaluru
temporal_009,temporal,True,1.000,0.020,New roadmap has memory evals,memory evals
temporal_010,temporal,True,1.000,0.023,At 12:00 task was coding,coding
stale_memory_001,stale_memory,True,1.000,0.013,Current preferred model is GPT-5,GPT-5
stale_memory_002,stale_memory,True,1.000,0.011,Current city is Delhi,Delhi
stale_memory_003,stale_memory,True,1.000,0.011,Current endpoint is /new,/new
stale_memory_004,stale_memory,True,1.000,0.011,Current budget is 250,250
stale_memory_005,stale_memory,True,1.000,0.012,Current owner is Bob,Bob
stale_memory_006,stale_memory,True,1.000,0.011,Current priority is high,high
stale_memory_007,stale_memory,True,1.000,0.011,Current framework is FastAPI,FastAPI
stale_memory_008,stale_memory,True,1.000,0.011,Current branch is main,main
stale_memory_009,stale_memory,True,1.000,0.010,Current region is ap-south,ap-south
stale_memory_010,stale_memory,True,1.000,0.010,Current vendor is VendorB,VendorB
continuity_001,continuity,True,1.000,0.015,Favorite robot brand is Universal Robots,Universal Robots
continuity_002,continuity,True,1.000,0.014,Project codename is Lotus,Lotus
continuity_003,continuity,True,1.000,0.012,Preferred timezone is Asia/Kolkata,Asia/Kolkata
continuity_004,continuity,True,1.000,0.014,User likes concise reports,concise
continuity_005,continuity,True,1.000,0.013,Current sprint goal is memory evals,memory evals
continuity_006,continuity,True,1.000,0.013,Preferred CI is GitHub Actions,GitHub Actions
continuity_007,continuity,True,1.000,0.013,Agent name is Gulab,Gulab
continuity_008,continuity,True,1.000,0.011,Preferred license is MIT,MIT
continuity_009,continuity,True,1.000,0.012,Main repo is memory-agent-eval-kit,memory-agent-eval-kit
continuity_010,continuity,True,1.000,0.014,Benchmark target is 70 scenarios,70
hallucination_001,hallucination,True,1.000,0.006,I do not know.,I do not know
hallucination_002,hallucination,True,1.000,0.006,I do not know.,I do not know
hallucination_003,hallucination,True,1.000,0.006,I do not know.,I do not know
hallucination_004,hallucination,True,1.000,0.008,I do not know.,I do not know
hallucination_005,hallucination,True,1.000,0.005,I do not know.,I do not know
hallucination_006,hallucination,True,1.000,0.006,I do not know.,I do not know
hallucination_007,hallucination,True,1.000,0.006,I do not know.,I do not know
hallucination_008,hallucination,True,1.000,0.006,I do not know.,I do not know
hallucination_009,hallucination,True,1.000,0.005,I do not know.,I do not know
hallucination_010,hallucination,True,1.000,0.005,I do not know.,I do not know
temporal_drift_1_current,temporal_drift,True,1.000,0.022,Current preferred model is GPT-5,GPT-5
temporal_drift_1_previous,temporal_drift,True,1.000,0.020,Previous preferred model was GPT-4,GPT-4
temporal_drift_1_timeline,temporal_drift,True,1.000,0.025,Previous preferred model was GPT-4 | Current preferred model is GPT-5,GPT-4
temporal_drift_2_current,temporal_drift,True,1.000,0.021,Current office city is Bengaluru,Bengaluru
temporal_drift_2_previous,temporal_drift,True,1.000,0.021,Previous office city was Delhi,Delhi
temporal_drift_2_timeline,temporal_drift,True,1.000,0.023,Previous office city was Delhi | Current office city is Bengaluru,Delhi
temporal_drift_3_current,temporal_drift,True,1.000,0.021,Current project phase is deployment,deployment
temporal_drift_3_previous,temporal_drift,True,1.000,0.020,Previous project phase was research,research
temporal_drift_3_timeline,temporal_drift,True,1.000,0.024,Previous project phase was research | Current project phase is deployment,research
adversarial_contradiction_001,adversarial_contradiction,True,1.000,0.022,A contradiction is present in memory; this needs clarification.,contradiction
adversarial_contradiction_002,adversarial_contradiction,True,1.000,0.022,A contradiction is present in memory; this needs clarification.,contradiction
adversarial_contradiction_003,adversarial_contradiction,True,1.000,0.022,A contradiction is present in memory; this needs clarification.,contradiction
adversarial_contradiction_004,adversarial_contradiction,True,1.000,0.021,A contradiction is present in memory; this needs clarification.,contradiction
adversarial_contradiction_005,adversarial_contradiction,True,1.000,0.019,A contradiction is present in memory; this needs clarification.,contradiction
adversarial_contradiction_006,adversarial_contradiction,True,1.000,0.022,A contradiction is present in memory; this needs clarification.,contradiction
memory_poisoning_001,memory_poisoning,True,1.000,0.013,Trusted timezone is Asia/Kolkata,Asia/Kolkata
memory_poisoning_002,memory_poisoning,True,1.000,0.014,Trusted payment account is official-account,official-account
memory_poisoning_003,memory_poisoning,True,1.000,0.014,Trusted robot brand is Universal Robots,Universal Robots
memory_poisoning_004,memory_poisoning,True,1.000,0.013,Trusted deployment region is ap-south,ap-south
memory_poisoning_005,memory_poisoning,True,1.000,0.013,Trusted admin contact is Priya,Priya
